name,contact_person,email,phone,status
vendor1,johdoe1,[email],12345,Active
vendor2,johdoe2,[email],12345,Active
vendor3,johdoe3,[email],12345,Active
vendor4,johdoe4,[email],12345,Active
vendor5,johdoe5,[email],12345,Active
vendor6,johdoe6,[email],12345,Active
vendor7,johdoe7,[email],12345,Active
vendor8,johdoe8,[email],12345,Active
vendor9,johdoe9,[email],12345,Active
vendor10,johdoe10,[email],12345,Active
vendor11,johdoe11,[email],12345,Active
vendor12,johdoe12,[email],12345,Active
vendor13,johdoe13,[email],12345,Active
vendor14,johdoe14,[email],12345,Active
vendor15,johdoe15,[email],12345,Active
vendor16,johdoe16,[email],12345,Active
vendor17,johdoe17,[email],12345,Active
vendor18,johdoe18,[email],12345,Active
vendor19,johdoe19,[email],12345,Active
vendor20,johdoe20,[email],12345,Active